Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 266
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 377
    cast_expression                shift and go to state 139
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 288

    (213) binary_expression -> binary_expression NE . binary_expression
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 268
    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 266
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 378
    cast_expression                shift and go to state 139
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 289

    (199) conditional_expression -> binary_expression CONDOP . expression COLON conditional_expression
    (181) expression -> . assignment_expression
    (182) expression -> . expression COMMA assignment_expression
    (184) assignment_expression -> . conditional_expression
    (185) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (198) conditional_expression -> . binary_expression
    (199) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    LPAREN          shift and go to state 140
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    assignment_expression          shift and go to state 217
    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 136
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 153
    cast_expression                shift and go to state 139
    expression                     shift and go to state 379
    conditional_expression         shift and go to state 167
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 290

    (208) binary_expression -> binary_expression LT . binary_expression
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 268
    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 266
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 380
    cast_expression                shift and go to state 139
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 291

    (209) binary_expression -> binary_expression LE . binary_expression
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 268
    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 266
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 381
    cast_expression                shift and go to state 139
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 292

    (215) binary_expression -> binary_expression OR . binary_expression
    (200) binary_expression -> . cast_expression
    (201) binary_expression -> . binary_expression TIMES binary_expression
    (202) binary_expression -> . binary_expression DIVIDE binary_expression
    (203) binary_expression -> . binary_expression MOD binary_expression
    (204) binary_expression -> . binary_expression PLUS binary_expression
    (205) binary_expression -> . binary_expression MINUS binary_expression
    (206) binary_expression -> . binary_expression RSHIFT binary_expression
    (207) binary_expression -> . binary_expression LSHIFT binary_expression
    (208) binary_expression -> . binary_expression LT binary_expression
    (209) binary_expression -> . binary_expression LE binary_expression
    (210) binary_expression -> . binary_expression GE binary_expression
    (211) binary_expression -> . binary_expression GT binary_expression
    (212) binary_expression -> . binary_expression EQ binary_expression
    (213) binary_expression -> . binary_expression NE binary_expression
    (214) binary_expression -> . binary_expression AND binary_expression
    (215) binary_expression -> . binary_expression OR binary_expression
    (216) binary_expression -> . binary_expression XOR binary_expression
    (217) binary_expression -> . binary_expression LAND binary_expression
    (218) binary_expression -> . binary_expression LOR binary_expression
    (219) cast_expression -> . unary_expression
    (220) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (221) unary_expression -> . postfix_expression
    (222) unary_expression -> . PLUSPLUS unary_expression
    (223) unary_expression -> . MINUSMINUS unary_expression
    (224) unary_expression -> . unary_operator cast_expression
    (225) unary_expression -> . SIZEOF unary_expression
    (226) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (233) postfix_expression -> . primary_expression
    (234) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (235) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (236) postfix_expression -> . postfix_expression LPAREN RPAREN
    (237) postfix_expression -> . postfix_expression PERIOD ID
    (238) postfix_expression -> . postfix_expression PERIOD TYPEID
    (239) postfix_expression -> . postfix_expression ARROW ID
    (240) postfix_expression -> . postfix_expression ARROW TYPEID
    (241) postfix_expression -> . postfix_expression PLUSPLUS
    (242) postfix_expression -> . postfix_expression MINUSMINUS
    (243) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (244) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (227) unary_operator -> . AND
    (228) unary_operator -> . TIMES
    (229) unary_operator -> . PLUS
    (230) unary_operator -> . MINUS
    (231) unary_operator -> . NOT
    (232) unary_operator -> . LNOT
    (245) primary_expression -> . identifier
    (246) primary_expression -> . constant
    (247) primary_expression -> . unified_string_literal
    (248) primary_expression -> . unified_wstring_literal
    (249) primary_expression -> . LPAREN expression RPAREN
    (250) primary_expression -> . OFFSETOF LPAREN type_name COMMA identifier RPAREN
    (253) identifier -> . ID
    (254) constant -> . INT_CONST_DEC
    (255) constant -> . INT_CONST_OCT
    (256) constant -> . INT_CONST_HEX
    (257) constant -> . INT_CONST_BIN
    (258) constant -> . FLOAT_CONST
    (259) constant -> . HEX_FLOAT_CONST
    (260) constant -> . CHAR_CONST
    (261) constant -> . WCHAR_CONST
    (262) unified_string_literal -> . STRING_LITERAL
    (263) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (264) unified_wstring_literal -> . WSTRING_LITERAL
    (265) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 268
    PLUSPLUS        shift and go to state 152
    MINUSMINUS      shift and go to state 161
    SIZEOF          shift and go to state 151
    AND             shift and go to state 157
    TIMES           shift and go to state 172
    PLUS            shift and go to state 166
    MINUS           shift and go to state 137
    NOT             shift and go to state 141
    LNOT            shift and go to state 158
    OFFSETOF        shift and go to state 162
    ID              shift and go to state 112
    INT_CONST_DEC   shift and go to state 148
    INT_CONST_OCT   shift and go to state 160
    INT_CONST_HEX   shift and go to state 168
    INT_CONST_BIN   shift and go to state 159
    FLOAT_CONST     shift and go to state 138
    HEX_FLOAT_CONST shift and go to state 155
    CHAR_CONST      shift and go to state 145
    WCHAR_CONST     shift and go to state 165
    STRING_LITERAL  shift and go to state 164
    WSTRING_LITERAL shift and go to state 144

    unary_operator                 shift and go to state 149
    unified_string_literal         shift and go to state 150
    unary_expression               shift and go to state 266
    unified_wstring_literal        shift and go to state 154
    binary_expression              shift and go to state 382
    cast_expression                shift and go to state 139
    primary_expression             shift and go to state 163
    identifier                     shift and go to state 156
    constant                       shift and go to state 146
    postfix_expression             shift and go to state 147

state 293

    (265) unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .

    WSTRING_LITERAL reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LBRACKET        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LPAREN          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PERIOD          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    ARROW           reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PLUSPLUS        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MINUSMINUS      reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    EQUALS          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    XOREQUAL        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    TIMESEQUAL      reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    DIVEQUAL        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MODEQUAL        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PLUSEQUAL       reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MINUSEQUAL      reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LSHIFTEQUAL     reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RSHIFTEQUAL     reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    ANDEQUAL        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    OREQUAL         reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    CONDOP          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    TIMES           reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    DIVIDE          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MOD             reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    PLUS            reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    MINUS           reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RSHIFT          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LSHIFT          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LT              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LE              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    GE              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    GT              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    EQ              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    NE              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    AND             reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    OR              reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    XOR             reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LAND            reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    LOR             reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    COMMA           reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    SEMI            reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RBRACE          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RBRACKET        reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    RPAREN          reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)
    COLON           reduce using rule 265 (unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL .)


state 294

    (223) unary_expression -> MINUSMINUS unary_expression .

    EQUALS          reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
    XOREQUAL        reduce using rule 223 (unary_expression -> MINUSMINUS unary_expression .)
